category|top_keys|comment_quan|three_month|one_month|a_week|comment_all
七賢鴨肉飯專賣店|[('鴨肉飯', 97), ('鴨肉', 52), ('味道', 39), ('當歸', 24), ('時間', 18), ('份量', 16), ('高雄', 16), ('鴨油', 16), ('湯頭', 14), ('老店', 13), ('鴨血', 13), ('下水湯', 13), ('口味', 12), ('東西', 11), ('口感', 9), ('人潮', 9), ('美食', 9), ('環境', 8), ('生意', 8), ('感覺', 7), ('價格', 7), ('醬汁', 7), ('鴨腿', 7), ('豆芽菜', 6), ('米酒', 6), ('薑片', 6), ('整體', 6), ('鴨心湯', 5), ('滋味', 5), ('店家', 5), ('\n鴨', 5), ('速度', 5), ('滷蛋', 5), ('白飯', 5), ('脆腸湯', 4), ('米血', 4), ('平價', 4), ('鴨湯', 4), ('食材', 4), ('鴨肉湯', 4), ('香氣', 4), ('冷氣', 4), ('小菜', 3), ('七賢', 3), ('腥味', 3), ('阿姨', 3), ('缺點', 3), ('態度', 3), ('人員', 3), ('鴨腸', 3), ('價錢', 3), ('飯量', 3), ('肉燥', 3), ('醬油', 3), ('機會', 3), ('冬粉', 3), ('時候', 3), ('清湯', 3), ('薑絲', 3), ('沾醬', 3), ('鴨血糕', 3), ('絕配', 2), ('鴨腸湯', 2), ('湯肉', 2), ('切盤', 2), ('特色', 2), ('餐點', 2), ('餐\n', 2), ('位置', 2), ('\n點餐', 2), ('員工', 2), ('肚子', 2), ('湯汁', 2), ('鹹度', 2), ('部位', 2), ('古早味', 2), ('網路', 2), ('評價', 2), ('豆芽', 2), ('胡椒', 2), ('隔壁', 2), ('專賣店', 2), ('老闆', 2), ('老闆娘', 2), ('😂\n', 2), ('台北', 2), ('鴨汁', 2), ('客人', 2), ('雞肉飯', 2), ('食物', 2), ('歸味', 2), ('腿肉', 2), ('老字號', 2), ('肉飯', 2), ('地方', 2), ('店員', 2), ('足味', 2), ('滷汁', 2), ('香味', 2), ('酒味', 2), ('米血糕', 2), ('男生', 2), ('瘋子', 2), ('碗\n', 2), ('路邊攤', 1), ('\n便宜', 1), ('️\n', 1), ('小鳥胃', 1), ('湯底', 1), ('動線', 1), ('耐心', 1), ('鴨飯', 1), ('燻鴨', 1), ('一級', 1), ('戰區', 1), ('肉質', 1), ('水滷', 1), ('東粉', 1), ('清爽感', 1), ('高雄人', 1), ('米飯', 1), ('比例', 1), ('價位', 1), ('小店', 1), ('電話', 1), ('聲音', 1), ('意思', 1), ('\n飯量', 1), ('鴨肉冬粉', 1), ('高雄市', 1), ('飯\n', 1), ('見仁見智\n', 1), ('，\n', 1), ('座位', 1), ('辦法', 1), ('\n湯類', 1), ('排隊人', 1), ('\n\n湯', 1), ('料理', 1), ('水準', 1), ('奶奶', 1), ('眼睛', 1), ('熟度', 1), ('❤️讚', 1), ('心情', 1), ('外國人', 1), ('照片', 1), ('配壽司', 1), ('零食', 1), ('小時', 1), ('銅板', 1), ('小吃😋', 1), ('鴨肝', 1), ('鴨脖', 1), ('誠意', 1), ('小朋友', 1), ('血糕', 1), ('湯類', 1), ('巷弄', 1), ('阿內', 1), ('美食\n', 1), ('鴨味\n', 1), ('風味', 1), ('台灣', 1), ('\n鸭', 1), ('肉饭', 1), ('料理店', 1), ('酒精', 1), ('當歸湯', 1), ('時段人', 1), ('脖子', 1), ('韭菜', 1), ('\n粉紅色', 1), ('椅子', 1), ('羹麵', 1), ('  👍', 1), ('\n王姐', 1), ('\n高雄', 1), ('七賢二路', 1), ('中華三路', 1), ('附近', 1), ('旅館', 1), ('飯店', 1), ('家\n', 1), ('老老闆娘', 1), ('兒子', 1), ('女兒', 1), ('家族', 1), ('成員', 1), ('團結\n', 1), ('老板娘', 1), ('千金', 1), ('精神', 1), ('老饕', 1), ('口慾', 1), ('夫妻', 1), (' 七賢', 1), ('位子', 1), ('米血乾', 1), ('下水料', 1)]|365|58|28|4|[58, 28, 4]
鴨肉珍|[('鴨肉', 108), ('鴨肉飯', 96), ('老闆', 37), ('下水湯', 36), ('高雄', 28), ('味道', 28), ('肉燥', 28), ('生意', 20), ('價格', 20), ('人潮', 17), ('米血', 16), ('老店', 15), ('態度', 15), ('青菜', 14), ('湯頭', 14), ('鴨肉珍', 13), ('份量', 13), ('時間', 12), ('口味', 12), ('切盤', 12), ('東西', 12), ('速度', 11), ('口感', 11), ('鹽埕區', 11), ('店家', 11), ('美食', 11), ('肉燥飯', 10), ('平價', 10), ('鴨腸', 10), ('骨頭', 10), ('位子', 9), ('鴨米', 9), ('滷肉', 9), ('冬粉', 9), ('餐點', 8), ('鴨腿', 8), ('客人', 8), ('位置', 8), ('小吃', 8), ('古早味', 7), ('鹽埕', 7), ('鴨米血', 7), ('價錢', 7), ('記憶力', 7), ('食物', 7), ('滷肉飯', 7), ('時段', 7), ('香氣', 6), ('評價', 6), ('店員', 6), ('菜單', 6), ('缺點', 6), ('滋味', 6), ('燥飯', 6), ('環境', 6), ('整體', 6), ('鴨肉片', 5), ('鴨肉冬粉', 5), ('附近', 5), ('鴨胗', 5), ('鴨心', 5), ('鴨肝', 5), ('滷汁', 5), ('醬汁', 5), ('地方', 5), ('肉臊', 4), ('鴨肉湯', 4), ('食材', 4), ('員工', 4), ('\n肉', 4), ('公道', 4), ('CP值', 4), ('鴨血糕', 4), ('座位', 4), ('鴨肉店', 4), ('水準', 4), ('湯\n', 4), ('臺灣', 4), ('機會', 3), ('店\n', 3), ('兄弟', 3), ('入口', 3), ('膠質', 3), ('\n鴨肉', 3), ('米粉', 3), ('桌子', 3), ('特色', 3), ('外地人', 3), ('感覺', 3), ('沾醬', 3), ('人員', 3), ('湯料', 3), ('品質', 3), ('時候', 3), ('家族', 3), ('父親', 2), ('手藝', 2), ('鴨腸湯', 2), ('效率', 2), ('珍\n', 2), ('飯\n', 2), ('高雄市', 2), ('五福四路', 2), ('肉飯', 2), ('顧客', 2), ('餐\n', 2), ('重點', 2), ('程度', 2), ('停車場', 2), ('必點', 2), ('原味', 2), ('新樂街', 2), ('鴨肉本', 2), ('白飯', 2), ('現場', 2), ('擺盤', 2), ('肉汁', 2), ('饕客', 2), ('鴨子', 2), ('鴨血', 2), ('Q彈', 2), ('胡椒', 2), ('肥肉', 2), ('碎骨', 2), ('薑絲', 2), ('好料', 2), ('熟食店', 2), ('😋\n', 2), ('油蔥', 2), ('人氣', 2), ('酸菜', 2), ('空間', 2), ('普普', 2), ('阿姨', 2), ('印象', 2), ('分數', 2), ('朋友', 2), ('經典', 2), ('招牌', 2), ('冬菜', 2), ('料理', 2), ('菠菜', 2), ('米飯', 2), ('蔬菜', 2), ('\n鴨', 2), ('鴨油', 2), ('⋯\n', 2), ('➡️', 2), ('台北', 2), ('口味\n', 2), ('小吃店', 2), ('乾冬粉', 2), ('秩序', 2), ('隔壁', 2), ('中心', 2), ('禮貌', 2), ('口氣', 2), ('甜\n', 2), ('時間人', 2), ('發票', 2), ('次數', 2), ('高湯', 2), ('ㄧ定', 1), ('基礎', 1), ('期待值', 1), ('風扇', 1), ('奇葩', 1), ('外框', 1), ('湯頭👍', 1), ('打狗', 1), ('港都', 1), ('風華\n', 1), ('流汗💦', 1), ('心理', 1), ('切片', 1), ('勁口感', 1), ('下水\n', 1), ('鴨肉\n', 1), ('嚼勁', 1), ('牙齒', 1), ('地址', 1), ('258號', 1), ('太陽🌞', 1), ('血推', 1), ('名聲', 1), ('甜皮', 1), ('餐人', 1), ('魯斯', 1), ('香味', 1), ('人間', 1), ('鹹水鴨', 1), ('煙熏鴨', 1), ('眾人', 1), ('人而', 1), ('異\n', 1), ('想像', 1), ('品項', 1), ('滿街', 1), ('淋肉燥', 1), ('一家人', 1)]|510|285|105|35|[285, 105, 35]
老牌周燒肉飯|[('燒肉', 5), ('便當', 3), ('三民', 3), ('市場', 3), ('燒肉飯', 3), ('味道', 3), ('魚頭', 3), ('東西', 2), ('態度', 2), ('老店', 2), ('小黃瓜', 2), ('\n飯', 2), ('“菜', 1), ('”\n', 1), ('切薄片', 1), ('小黃瓜\n', 1), ('高雄', 1), ('飯店', 1), ('肉片', 1), ('記憶', 1), ('嫩感', 1), ('份量', 1), ('碳香味', 1), ('大份', 1), ('薑片', 1), ('整體', 1), ('門口', 1), ('大姐', 1), ('白飯', 1), ('客人', 1), ('老闆', 1), ('員工', 1), ('美食', 1), ('份肉', 1), ('靈魂', 1), ('細節', 1), ('差距', 1), ('店員', 1), ('僧湯', 1), ('魯魚肚', 1), ('時候', 1), ('魚肚湯', 1), ('總店', 1), ('樣子', 1), ('店家', 1), ('原因', 1), ('炭火', 1), ('料理', 1), ('麗鵑', 1), ('春餅', 1), ('春捲皮', 1), ('好吃😋', 1), ('成本', 1), ('\n燒肉', 1), ('人才', 1), ('相好', 1), ('分店', 1)]|51|13|8|1|[13, 8, 1]
香園牛肉麵軍校店|[('小菜', 52), ('牛肉麵', 45), ('份量', 40), ('味道', 33), ('牛肉', 23), ('炒飯', 22), ('口味', 18), ('價格', 15), ('湯頭', 14), ('店家', 11), ('眷村', 11), ('拉麵', 10), ('餐點', 9), ('辣蘿蔔', 9), ('酸辣湯', 7), ('態度', 7), ('麵條', 7), ('美食', 6), ('店員', 6), ('整體', 6), ('感覺', 6), ('老店', 6), ('麵食', 6), ('食物', 6), ('時間', 5), ('食量', 5), ('酸菜', 5), ('人員', 5), ('生意', 5), ('口感', 5), ('左營', 5), ('炸豬排', 5), ('衛生', 5), ('東西', 4), ('種類', 4), ('水準', 4), ('環境', 4), ('朋友', 4), ('高雄', 4), ('環境衛生', 4), ('大份', 4), ('酸辣麵', 4), ('廚房', 3), ('大滷麵', 3), ('時候', 3), ('麵體', 3), ('重點', 3), ('排骨', 3), ('蝦仁', 3), ('嚼勁', 3), ('價位', 3), ('辣椒', 3), ('蕃茄', 3), ('雞蛋飯', 3), ('客人', 3), ('飽足感', 3), ('肉絲麵', 3), ('症狀', 3), ('炒麵', 3), ('餐館', 2), ('結果', 2), ('座位', 2), ('小份', 2), ('價錢', 2), ('CP值', 2), ('燴飯', 2), ('肚子', 2), ('火腿', 2), ('香味', 2), ('鹽巴', 2), ('現場', 2), ('\n店', 2), ('香菇', 2), ('胃口', 2), ('辣菜圃', 2), ('普普', 2), ('豬排', 2), ('麵店', 2), ('機會', 2), ('最愛', 2), ('蝦子', 2), ('好吃量', 2), ('乾\n', 2), ('樣式', 2), ('cp值', 2), ('附近', 2), ('平價', 2), ('阿兵哥', 2), ('學生', 2), ('男友', 2), ('情況', 2), ('身體', 2), ('\n份量', 2), ('牛肉湯', 2), ('乾麵', 2), ('香園', 2), ('麵Q', 2), ('空間', 2), ('冷氣', 2), ('公道', 2), ('友人', 2), ('證明', 2), ('榨菜', 2), ('小時', 2), ('牛肉嫩', 2), ('建議點', 1), ('用料', 1), ('客戶', 1), ('店員會', 1), ('人潮', 1), ('飯點', 1), ('外觀', 1), ('年份', 1), ('盛況', 1), ('家庭', 1), ('菜色', 1), ('餐快', 1), ('途中', 1), ('金額', 1), ('外場', 1), ('在地人', 1), ('湯嫌', 1), ('\n豬排', 1), ('高雄市', 1), ('小米粥', 1), ('餡餅', 1), ('滷麵', 1), ('內人', 1), ('肉絲', 1), ('小辣', 1), ('印象', 1), ('三鮮湯', 1), ('鹹味\n', 1), ('特點', 1), ('用心', 1), ('手藝', 1), ('湯品', 1), ('口味\n', 1), ('味精', 1), ('\n湯品', 1), ('套餐', 1), ('結論', 1), ('業者', 1), ('料理', 1), ('辦法', 1), ('評價', 1), ('煮法', 1), ('選擇性', 1), ('障礙', 1), ('根本', 1), ('現代人', 1), ('重口味\n', 1), ('要點', 1), ('老闆', 1), ('誠意', 1), ('軟硬', 1), ('拉麵香', 1), ('牛肉湯麵', 1), ('豬排湯麵', 1), ('經典', 1), ('肉燥湯麵', 1), ('麵點', 1), ('飯類', 1), ('王道', 1), ('小吃', 1), ('👍👍\n', 1), ('回頭率', 1), ('觀感', 1), ('咬勁', 1), ('組合', 1), ('番茄🍅', 1), ('排骨面', 1), ('醃料', 1), ('左楠人', 1), ('懷念感', 1), ('眷村味', 1), ('男性', 1), ('菜單', 1), ('客人桌', 1), ('海軍', 1), ('建議', 1), ('三民區', 1), ('金山店', 1), ('兒子', 1), ('地方', 1), ('長輩', 1), ('辣味', 1), ('香氣', 1), ('藥水', 1), ('白蝦', 1), ('一絕', 1), ('便當', 1), ('剋星', 1), ('三色', 1), ('蔬菜', 1), ('賣相', 1), ('食料', 1), ('炒飯類', 1), ('台北市', 1), ('中心', 1)]|322|62|16|5|[62, 16, 5]
老二腿庫飯|[('腿庫飯', 54), ('宵夜', 32), ('腿庫', 23), ('價格', 19), ('高雄', 17), ('味道', 17), ('號碼牌', 16), ('東西', 15), ('庫飯', 14), ('美食', 13), ('口味', 13), ('份量', 11), ('蚵蛋', 10), ('朋友', 9), ('店家', 9), ('餐點', 8), ('口感', 8), ('魚肚', 8), ('蚵仔蛋', 8), ('生意', 7), ('價錢', 7), ('魚腸', 7), ('青菜', 7), ('價位', 7), ('肥肉', 7), ('整體', 7), ('醬汁', 6), ('去處', 6), ('老二', 6), ('地方', 6), ('劍筍', 6), ('料理', 6), ('老闆', 6), ('鱸魚湯', 6), ('阿財', 5), ('虱目魚', 5), ('空心菜', 5), ('滷汁', 5), ('虱目魚腸', 5), ('薑絲', 5), ('態度', 5), ('招牌', 5), ('肉質', 5), ('麻油', 5), ('肉燥', 5), ('三杯雞', 4), ('腿褲飯', 4), ('食物', 4), ('食材', 4), ('酸菜', 4), ('香氣', 4), ('要點', 4), ('魚肚湯', 4), ('瘦肉', 4), ('肉燥飯', 4), ('評價', 4), ('大腸', 4), ('腰子', 4), ('白飯', 3), ('風味', 3), ('台灣', 3), ('虱目', 3), ('油煙味', 3), ('店員', 3), ('❤️', 3), ('品質', 3), ('消夜', 3), ('在地人', 3), ('小吃', 3), ('客人', 3), ('人潮', 3), ('配菜', 3), ('結果', 3), ('蚵仔', 3), ('海產', 3), ('滷肉飯', 3), ('夜市', 3), ('普普', 3), ('菜單', 3), ('宵夜場', 2), ('宵夜\n', 2), ('CP值', 2), ('老二腿', 2), ('座位', 2), ('老店', 2), ('感覺', 2), ('高雄人', 2), ('番茄醬', 2), ('胡椒鹽', 2), ('菜色', 2), ('好友', 2), ('肉柴', 2), ('肚子', 2), ('坐位', 2), ('紅燒魚', 2), ('豆醬', 2), ('食堂', 2), ('住戶', 2), ('古早味', 2), ('口罩', 2), ('口氣', 2), ('小吃攤', 2), ('小吃店', 2), ('飯香', 2), ('網路', 2), ('傳說', 2), ('速度', 2), ('熱炒店\n', 2), ('瘦肉柴', 2), ('外地', 2), ('選擇', 2), ('海產粥', 2), ('家常菜', 2), ('當地人', 2), ('煎魚肚', 2), ('😋肉質', 2), ('入口', 2), ('️☺', 2), ('時候', 2), ('炒類', 2), ('環境', 2), ('好料', 2), ('cp值', 2), ('腿庫肉', 2), ('燥飯', 2), ('芹菜', 2), ('蟹肉', 2), ('名字', 2), ('甜感', 2), ('比例', 2), ('用料', 2), ('價目表', 2), ('\n鱸魚湯', 2), ('蟹管', 2), ('海鮮', 2), ('極品', 2), ('印象', 2), ('夜宵', 2), ('。\n', 2), ('\n✤', 2), ('李嚴', 2), ('觀光客', 2), ('本體', 2), ('熱炒店', 2), ('特色', 1), ('口齒', 1), ('香\n\n', 1), ('麻油醬', 1), ('油酒', 1), ('蠔油\n', 1), ('麻油腰', 1), ('熟度', 1), ('台北人', 1), ('日本人', 1), ('巷子', 1), ('酒滷', 1), ('手藝', 1), ('魚刺', 1), ('肉軟', 1), ('皮繃緊', 1), ('太威', 1), ('魔人', 1), ('😋\n', 1), ('少皮', 1), ('少肥肉', 1), ('時段', 1), ('阿姨', 1), ('耐心', 1), ('學校', 1), ('人行道', 1), ('店面', 1), ('脚庫飯', 1), ('鱸魚', 1), ('丶湯汁', 1), ('飽足感', 1), ('餐館', 1), ('风味', 1), ('餐馆', 1), ('味口', 1), ('友人', 1), ('檸檬片', 1), ('肉片', 1), ('鹹香味', 1), ('魯肉', 1), ('口碑', 1), ('大樓', 1), ('興中', 1), ('二路', 1), ('飯菜', 1), ('用餐區', 1), ('記憶', 1), ('邦邦', 1), ('竹筍湯', 1), ('時侯', 1), ('巷口', 1), ('鄰居', 1), ('長期', 1), ('身體', 1), ('狀況', 1), ('睡眠', 1)]|374|57|29|3|[57, 29, 3]
