category|top_keys|comment_quan|three_month|one_month|a_week|comment_all
仁武烤鴨|[('烤鴨', 68), ('現場', 33), ('餅皮', 23), ('小時', 20), ('鴨肉', 19), ('時間', 19), ('高雄', 18), ('味道', 17), ('人潮', 16), ('生意', 14), ('電話', 14), ('口味', 13), ('燒肉', 12), ('米血', 12), ('停車場', 10), ('店家', 9), ('美食', 9), ('態度', 9), ('速度', 8), ('片鴨', 8), ('價格', 7), ('甜麵醬', 7), ('鴨骨', 6), ('仁武', 6), ('烤鴨店', 6), ('發票', 6), ('餐點', 5), ('脆皮', 5), ('缺點', 5), ('地方', 5), ('肉質', 5), ('口感', 5), ('骨架', 5), ('停車位', 5), ('人員', 5), ('環境', 5), ('動線', 4), ('客人', 4), ('東西', 4), ('香味', 4), ('整體', 4), ('份量', 4), ('水準', 4), ('鴨子', 4), ('\n餅皮', 4), ('CP值', 4), ('餐具', 4), ('時候', 4), ('麵皮', 4), ('路線', 3), ('食材', 3), ('公道', 3), ('鴨皮', 3), ('內用區', 3), ('價錢', 3), ('分外帶', 3), ('用餐區', 3), ('空間', 3), ('品質', 3), ('朋友', 3), ('青菜', 3), ('座位', 3), ('塩酥鴨', 3), ('在地人', 3), ('重點', 3), ('\n肉', 3), ('香酥鴨', 3), ('八德', 3), ('醬料', 3), ('平價', 3), ('員工', 3), ('衛生', 3), ('蛋花湯', 3), ('顧客', 3), ('荷葉餅', 3), ('耐心', 3), ('醬汁', 3), ('地板', 2), ('口水', 2), ('鹹酥', 2), ('片鴨皮', 2), ('最愛', 2), ('\n烤鴨', 2), ('腥味', 2), ('阿公', 2), ('招牌', 2), ('烤鴨界', 2), ('熱食', 2), ('北平', 2), ('隔壁', 2), ('消費', 2), ('時代', 2), ('首選', 2), ('菜餚', 2), ('食物', 2), ('7-11', 2), ('輩子', 2), ('時段', 2), ('號碼', 2), ('傻子', 2), ('吃法', 2), ('炒鴨', 2), ('過程', 2), ('人氣', 2), ('門口', 2), ('風味', 2), ('特色', 2), ('手工', 2), ('烤鴨\n', 2), ('香氣', 2), ('汽車', 2), ('滋味', 2), ('小黃瓜', 2), ('蔥段', 2), ('鴨片', 2), ('技術', 2), ('位子', 2), ('規劃', 1), ('車子', 1), ('料理', 1), ('區別', 1), ('指示牌', 1), ('鴨香', 1), ('麵皮香', 1), ('Q彈', 1), ('嚼勁', 1), ('鴨騷味', 1), ('豬肉', 1), ('行程', 1), ('爆\n', 1), ('老字號', 1), ('\n片', 1), ('餐\n', 1), ('動作', 1), ('車位', 1), ('老店', 1), ('外地', 1), ('觀光客', 1), ('露天區', 1), ('\n本店', 1), ('小盤', 1), ('鳳梨', 1), ('機器', 1), ('運氣', 1), ('焦味', 1), ('苦味', 1), ('柴\n', 1), ('焦糖味', 1), ('\n炒', 1), ('飯\n', 1), ('鴨油', 1), ('鼎泰豐', 1), ('4星級', 1), ('美味\n', 1), ('食客', 1), ('小7', 1), ('仁武區', 1), ('心理', 1), ('商家', 1), ('號碼牌', 1), ('原古', 1), ('\n仁武', 1), ('質量', 1), ('數量', 1), ('附近', 1), ('業主', 1), ('公司', 1), ('鴨腥味', 1), ('口\n汁', 1), ('香\n\n', 1), ('隊\n', 1), ('心情', 1), ('萬拜託', 1), ('家人', 1), ('超商', 1), ('耐性', 1), ('公告', 1), ('分開排', 1), ('。\n', 1), ('排外帶', 1), ('餐處', 1), ('鴨汁', 1), ('沾醬', 1), ('片肉片', 1), ('學生', 1), ('😂🤣', 1), ('價位', 1), ('鴨🦆', 1), ('餅\U0001fad3', 1), ('🦆肉', 1), ('骨頭\U0001f9b4', 1), ('小黃瓜🥒', 1), ('🅿️', 1), ('😂🤣😜\U0001f92a', 1), ('香\n', 1), ('觀感', 1), (' .\n', 1), ('萃茶', 1), ('機械', 1), ('商業', 1)]|510|241|99|30|[241, 99, 30]
大高雄鵝肉店|[('鵝肉', 52), ('茶鵝', 16), ('價格', 15), ('東西', 12), ('薑母鴨', 12), ('生意', 10), ('速度', 9), ('高雄', 8), ('停車場', 7), ('食材', 7), ('地方', 6), ('仁武', 6), ('鵝肉店', 6), ('鹽水鵝', 5), ('份量', 5), ('價位', 5), ('米血', 5), ('蜂蜜', 5), ('鹽水', 4), ('鹹水鵝', 4), ('菜色', 4), ('骨頭', 4), ('態度', 4), ('餐點', 4), ('冬粉', 4), ('座位', 4), ('鵝油飯', 3), ('平民', 3), ('筍子湯', 3), ('人員', 3), ('價錢', 3), ('附近', 3), ('青菜', 3), ('入口', 3), ('肉質', 3), ('餐廳', 3), ('部位', 3), ('好友', 3), ('烤鴨', 2), ('鳳仁路', 2), ('筍湯', 2), ('鴨血', 2), ('名單', 2), ('電話', 2), ('客人', 2), ('乾麵', 2), ('沾醬', 2), ('下水湯', 2), ('滋味', 2), ('地瓜葉', 2), ('鵝油', 2), ('店面', 2), ('交叉口', 2), ('特色', 2), ('做法', 2), ('鹅肉', 2), ('青春', 2), ('店員', 2), ('食物', 2), ('口味', 2), ('計程車', 2), ('筷子', 1), ('不銹鋼', 1), ('材質', 1), ('免洗筷', 1), ('感受', 1), ('品質', 1), ('湯麵', 1), ('彈性', 1), ('乾冬粉', 1), ('鴨肉', 1), ('味香入味', 1), ('調味粉', 1), ('大份', 1), ('薰茶鵝', 1), ('殘念', 1), ('小貴', 1), ('空污', 1), ('網路', 1), ('小米', 1), ('空氣', 1), ('清淨機', 1), ('直覺', 1), ('香雞排', 1), ('店\n', 1), ('高\n', 1), ('食品', 1), ('人潮', 1), ('感覺', 1), ('薑母鵝', 1), ('燻茶', 1), ('鵝\n', 1), ('香氣', 1), ('湯辣', 1), ('鵝肉飯', 1), ('節日', 1), ('方便性', 1), ('常客', 1), ('餐飲業', 1), ('口罩', 1), ('下巴', 1), ('時期', 1), ('料理', 1), ('味蕾', 1), ('湯頭', 1), ('鵝肉湯', 1), ('車位', 1), ('水準', 1), ('停車方', 1), ('馬路', 1), ('汽機車', 1), ('躁音', 1), ('海鮮', 1), ('人數', 1), ('配菜', 1), ('食店', 1), ('時間', 1), ('小意思', 1), ('蜜汁', 1), ('薑母', 1), ('精華', 1), ('物價', 1), ('鹹水鴨', 1), ('米粉', 1), ('湯\n', 1), ('楠梓', 1), ('交流道', 1), ('澄清湖', 1), ('方向', 1), ('汽車', 1), ('生啤酒', 1), ('整體', 1), ('鄰居', 1), ('紅色單', 1), ('位子', 1), ('阿姨', 1), ('小份', 1), ('少皮', 1), ('鳳山', 1), ('鄉村', 1), ('蝦殼', 1), ('CP值', 1), ('軟硬', 1), ('普通量', 1), ('大人', 1), ('\n煙', 1), ('荀子湯', 1), ('竹筍湯', 1), ('原味', 1), ('鵝舌', 1), ('現場', 1), ('筍乾湯', 1), ('店家', 1), ('點單', 1), ('師傅', 1), ('需求', 1), ('老師傅', 1), ('貴族', 1), ('美食', 1), ('水管路', 1), ('性價', 1), ('嚼勁', 1), ('店位', 1), ('于水管路', 1), ('凤仁路', 1), ('停车场开车', 1), ('几种', 1), ('适合约', 1), ('个餐', 1), ('嚼劲', 1), ('人氣', 1), ('谷歌', 1), ('路線', 1), ('口感', 1), ('鹹鵝肉', 1), ('朋友', 1), ('問題', 1), ('白鵝', 1), ('民雄', 1), ('層級', 1), ('甘蔗', 1), ('茶葉', 1), ('茶香', 1), ('一絕', 1), ('時刻', 1), ('湯湯', 1), ('水水', 1), ('豆腐乳', 1), ('方面', 1), ('韭菜', 1), ('小卷', 1), ('生魚片', 1), ('冷氣', 1), ('菸味', 1), ('室內外', 1), ('單價', 1), ('味道', 1), ('類型', 1), ('家庭', 1), ('服務員', 1)]|343|49|31|8|[49, 31, 8]
橋頭太成肉包陳家第三代(總店)|[('肉包', 23), ('包子', 17), ('黑糖', 9), ('辣味', 8), ('口味', 7), ('橋頭', 7), ('香菇', 6), ('饅頭', 6), ('店家', 4), ('竹筍', 4), ('老店', 4), ('口感', 4), ('包子皮', 3), ('鮮肉', 3), ('餡料', 3), ('特色', 3), ('家人', 3), ('菜包', 3), ('味道', 3), ('麵粉', 3), ('老闆', 3), ('招牌', 2), ('鮮肉包', 2), ('價錢', 2), ('黃金', 2), ('馬路', 2), ('外皮', 2), ('生意', 2), ('品質', 2), ('問題', 2), ('高雄', 2), ('高筋', 2), ('醬油', 2), ('內餡', 2), ('美味', 2), ('價格', 2), ('普普', 2), ('種類', 2), ('蛋黃', 2), ('麵皮', 2), ('態度', 2), ('紅茶', 2), ('化工', 2), ('原料', 2), ('食品', 2), ('肉汁', 2), ('交通', 1), ('要道', 1), ('交通隊', 1), ('筍肉包', 1), ('市面', 1), ('小孩', 1), ('溫度', 1), ('大排長龍\n', 1), ('地點', 1), ('滋味', 1), ('動作', 1), ('品項', 1), ('口味\U0001f972', 1), ('魔力', 1), ('目錄', 1), ('產品', 1), ('現場', 1), ('運氣', 1), ('蔬菜包', 1), ('黃包', 1), ('價值', 1), ('結果', 1), ('肉\n', 1), ('高雄市', 1), ('橋頭區', 1), ('原味', 1), ('香味', 1), ('筍包', 1), ('葉子', 1), ('外型', 1), ('筍塊', 1), ('孫女', 1), ('系列', 1), ('包😎', 1), ('味道\n', 1), ('店😓', 1), ('名氣', 1), ('肉包店', 1), ('肉體', 1), ('嚼勁', 1), ('鮮味', 1), ('⋯👎', 1), ('Q彈', 1), ('過程', 1), ('老麵', 1), ('高商', 1), ('中正', 1), ('美名', 1), ('中筋', 1), ('網路', 1), ('消費者', 1), ('食材', 1), ('包\n', 1), ('香菇\n', 1), ('肉包\n\n', 1), ('❤️', 1), ('皮算', 1), ('水準', 1), ('留言', 1), ('速度', 1), ('地方', 1), ('\n肉', 1), ('整體', 1), ('肉包類', 1), ('售價', 1), ('服務員', 1), ('\n肉包', 1), ('鹹蛋黃', 1), ('評價', 1), ('肉絞', 1), ('肉渣', 1), ('大個子', 1), ('重點', 1), ('酒釀', 1), ('乾果', 1), ('花捲', 1), ('省道', 1), ('旁車', 1), ('車門', 1), ('小朋友', 1), ('台南', 1), ('瘦肉', 1), ('超好吃😋\n\n', 1), ('店面', 1), ('台一線', 1), ('派出所', 1), ('主商品', 1), ('豆漿', 1), ('手工', 1), ('客人', 1), ('點單', 1), ('效率', 1), ('老字號', 1), ('櫃檯', 1), ('麻辣包', 1)]|126|17|10|2|[17, 10, 2]
小雅茶舖-芋頭西米露|[('芋頭', 292), ('西米露', 125), ('西米', 34), ('飲料', 29), ('鮮奶', 27), ('店家', 25), ('高雄', 24), ('價格', 19), ('冬瓜', 18), ('甜度', 17), ('芋泥', 15), ('態度', 15), ('口感', 15), ('飲品', 14), ('店員', 14), ('牛奶', 14), ('招牌', 14), ('西米露\n', 13), ('朋友', 11), ('人潮', 11), ('CP值', 10), ('珍珠', 9), ('水果', 9), ('小雅', 8), ('冰塊', 8), ('生意', 8), ('味道', 8), ('品質', 7), ('老闆', 7), ('速度', 6), ('飽足感', 6), ('芋頭塊', 6), ('顆粒', 6), ('奶茶', 6), ('附近', 6), ('飲料店', 6), ('\n芋頭', 6), ('熱河街', 6), ('用料', 6), ('椰奶', 5), ('杏仁凍', 5), ('高醫', 5), ('客人', 5), ('芋頭味', 5), ('人氣', 5), ('感覺', 5), ('時候', 5), ('口味', 5), ('系列', 5), ('綠豆', 5), ('台北', 4), ('東西', 4), ('隔壁', 4), ('產品', 4), ('紅豆', 4), ('美食', 4), ('杏仁', 4), ('cp值', 4), ('整體', 4), ('露料', 4), ('老闆娘', 4), ('西米露 ', 3), ('️\n', 3), ('芋頭\n', 3), ('商品', 3), ('動作', 3), ('客戶', 3), ('冰度', 3), ('地方', 3), ('評價', 3), ('桂花', 3), ('檸檬', 3), ('時間', 3), ('員工', 3), ('蓋子', 3), ('顆粒感', 3), ('份量', 3), ('蜂蜜', 3), ('烏龍', 3), ('Cp值', 3), ('重點', 3), ('布丁', 3), ('同事', 2), ('價錢', 2), ('問題', 2), ('袋子', 2), ('經過', 2), ('訓練', 2), ('入口', 2), ('吸管', 2), ('便宜料', 2), ('質量', 2), ('湯包', 2), ('小時', 2), ('效率', 2), ('品項', 2), ('口袋', 2), ('控必點', 2), ('人員', 2), ('名單', 2), ('馬路', 2), ('騎樓', 2), ('臉色', 2), ('❤️', 2), ('香氣', 2), ('鮮度', 2), ('真材', 2), ('滿分', 2), ('老店', 2), ('西米露👍', 2), ('太佛心', 2), ('西米露😋', 2), ('飲料\n', 2), ('缺點', 2), ('電影', 2), ('平民', 2), ('結果', 2), ('啦\n', 2), ('公司', 2), ('杏仁露', 2), ('最愛', 2), ('性情', 2), ('糖度', 2), ('外送員', 1), ('顧客', 1), ('彈性', 1), ('差額', 1), ('困擾', 1), ('港覺', 1), ('味道\n', 1), ('香\n', 1), ('\n甜度', 1), ('調整\n', 1), ('冰箱', 1), ('\n冰冰', 1), ('飲料😂', 1), ('照片', 1), ('仙草', 1), ('總匯', 1), ('控👍🏻👍🏻👍🏻', 1), ('料❤', 1), ('店❤', 1), ('煎包', 1), ('談吐', 1), ('遠地', 1), ('心態', 1), ('食物', 1), ('白目', 1), ('衣衫', 1), ('黃鶴', 1), ('展\n', 1), ('動力', 1), ('拖餐', 1), ('男生', 1), ('負責點', 1), ('事情', 1), ('教育', 1), ('濃流狀', 1), ('棵粒', 1), ('西米路', 1), ('水流', 1), ('狀態', 1), ('市面', 1), ('料\n', 1), ('價位', 1), ('超佛價', 1), ('\n糖度', 1), ('紅豆泥', 1), ('人龍', 1), ('機車', 1), ('車道', 1), ('想像', 1), ('西米露加', 1), ('甜味', 1), ('名氣', 1), ('製程', 1), ('薏仁', 1), ('香芋頭', 1), ('塊👍', 1), ('古早味', 1), ('茶香', 1), ('人數', 1), ('上海', 1), ('小港', 1), ('鬆棉', 1), ('香醇\n', 1), ('招牌\n', 1), ('美味度', 1), ('行\n\n', 1), ('\n行', 1), ('青春', 1), ('日誌', 1), ('異物', 1), ('東西\n', 1), ('咬勁', 1), ('烏龍茶', 1), ('\nCp值', 1), ('香茅凍', 1), ('開發票', 1), ('高雄人', 1)]|482|78|39|13|[78, 39, 13]
品元糖口冷飲工坊|[('雪花', 40), ('價格', 14), ('冰品', 12), ('芋頭', 12), ('芒果', 11), ('雪花冰', 10), ('高雄', 10), ('配料', 10), ('豆花', 9), ('剉冰', 8), ('CP值', 8), ('冰品店', 8), ('冰店', 7), ('速度', 6), ('煉乳', 6), ('生意', 5), ('平價', 5), ('草莓', 5), ('店員', 4), ('人員', 4), ('態度', 4), ('紅豆', 4), ('冰\n\n', 3), ('綠豆', 3), ('口味', 3), ('客人', 3), ('紅茶', 3), ('糖口', 3), ('裕誠路', 3), ('杯子', 3), ('品元', 3), ('時間', 3), ('老公', 3), ('位置', 3), ('糖水', 3), ('公道', 3), ('薏仁湯', 2), ('冰\n', 2), ('餐具', 2), ('左營', 2), ('口感', 2), ('品質', 2), ('芋圓', 2), ('東西', 2), ('櫃檯', 2), ('發票', 2), ('手套', 2), ('隔壁', 2), ('缺點', 2), ('牛奶', 2), ('菜單', 2), ('用料', 2), ('自助式', 2), ('系列', 2), ('綠豆湯', 2), ('高雄市', 2), ('仙草', 2), ('消費', 2), ('薏仁', 2), ('建議', 2), ('便宜\n', 2), ('\n便宜', 2), ('附近', 2), ('店家', 2), ('空間', 2), ('冰店\n', 2), ('紫米粥', 2), ('味道', 2), ('份量', 2), ('種類', 2), ('高\n\n', 2), ('商店', 2), ('\n雪花冰', 2), ('環境', 2), ('佐料', 2), ('\n芒果', 2), ('價錢', 2), ('盤子', 2), ('阿嬤', 2), ('蛋糕', 1), ('飲料', 1), ('整體', 1), ('古早味', 1), ('事\n', 1), ('極限', 1), ('😂\n', 1), ('\nCP值', 1), ('八寶', 1), ('冰\U0001f92a\U0001f92a\U0001f92a', 1), ('價位', 1), ('顆粒', 1), ('名氣', 1), ('硬芯', 1), ('咖啡杯', 1), ('帳\n\n', 1), ('現金\n', 1), ('水龍頭', 1), ('芋香', 1), ('湯圓', 1), ('\n清', 1), ('冰ㄘㄨㄚˋ冰', 1), ('冰超夯', 1), ('熱飲 ', 1), ('紅豆湯', 1), ('燒仙草', 1), ('桂圓湯', 1), ('基因', 1), ('黃豆', 1), ('紅豆豆花', 1), ('綠豆豆花', 1), ('古早類', 1), ('\n剉冰類', 1), ('果醬', 1), ('八寶冰', 1), ('自助冰', 1), ('\n雪花', 1), ('冰類', 1), ('綜合類\n- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -\n', 1), (' 品元', 1), ('冷飲', 1), ('工坊', 1), ('地址', 1), ('左營區', 1), ('157號', 1), ('\n雪', 1), ('花冰', 1), ('老店', 1), ('地點', 1), ('名聲\n', 1), ('特點', 1), ('衛生', 1), ('結果', 1), ('勾芡感', 1), ('日期', 1), ('物價', 1), ('配料杯', 1), ('情況', 1), ('。\n', 1), ('裝配料', 1), ('大小', 1), ('成本', 1), ('食材', 1), ('重點', 1), ('健身房', 1), ('糖口\n\n#', 1), ('俗\n', 1), ('車位', 1), ('點心', 1), ('台北人', 1), ('左營人', 1), ('連假', 1), ('功課', 1), ('冰\U0001f9ca\n\n', 1), ('冰\U0001f9ca', 1), ('剉冰店', 1), ('優點', 1), ('流程', 1), ('塊頭', 1), ('粉粿', 1), ('重量', 1), ('兩難😄', 1), ('雪花湯', 1), ('風格', 1), ('高價', 1), ('路線', 1), ('時段', 1), ('標準', 1), ('消費者', 1), ('選擇', 1), ('cp值', 1), ('ㄔㄨㄚˋ冰', 1), ('旗艦店', 1), ('高鐵', 1), ('分店', 1), ('龍眼', 1), ('甜味', 1), ('冰料', 1), (' 冰', 1), ('\n冰', 1), ('冰店\n\n', 1), ('去處', 1), ('\n料', 1), ('冰😍', 1), ('糖漿', 1), ('俗格', 1), ('最愛', 1), ('\nCp值', 1), ('網路', 1), ('特色', 1), ('刨冰店', 1), ('料秤', 1), ('重付費', 1), ('朋友', 1), ('粗細', 1), ('冰淇淋', 1), ('芒果醬', 1), ('大氣', 1), ('水果', 1), ('時價', 1), ('台北', 1)]|266|26|14|2|[26, 14, 2]
